resources.swf Movie Report
---------------------------

Metadata
--------
Bytes    Value
-----    -----
 1161    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash CS4 Professional</xmp:CreatorTool> <xmp:CreateDate>2009-01-28T14:40:59-05:00</xmp:CreateDate> <xmp:MetadataDate>2009-09-11T08:04:20-04:00</xmp:MetadataDate> <xmp:ModifyDate>2009-09-11T08:04:20-04:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:5DB4847F07206811A2DC832FFD97D113</stRef:instanceID> <stRef:documentID>xmp.did:5DB4847F07206811A2DC832FFD97D113</stRef:documentID> <stRef:originalDocumentID>xmp.did:BBC1CB270F2068119109B979A2F5CF4A</stRef:originalDocumentID> </xmpMM:DerivedFrom> <xmpMM:DocumentID>xmp.did:914C1636822068119109885877E6604E</xmpMM:DocumentID> <xmpMM:InstanceID>xmp.iid:914C1636822068119109885877E6604E</xmpMM:InstanceID> <xmpMM:OriginalDocumentID>xmp.did:BBC1CB270F2068119109B979A2F5CF4A</xmpMM:OriginalDocumentID> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
ImageMonitor                           0             0                     0
ImageSubmenu                         128           255                     0
ModuleSubmenu                         53            65                     0
SoundSubmenu                         805             0                     0
ResetSubmenu                           0             0                     0
Canvas                                 0             0                     0
Spike                                 33             0                     0
MovingSpike                            0             0                     0
RoundSpikes                           79             0                     0
SquareSpikes                          74             0                     0
SmallButton                            0            31                     0
BigButton                              0            32                     0
AlertButton                            0            31                     0
SmallButtonLeftButton                 86             0                     0
SmallButtonMiddleButton                0             0                     0
SmallButtonRightButton                68             0                     0
SmallButtonMiddle                      0             0                     0
SmallButtonLeft                       45             0                     0
SmallButtonRight                      42             0                     0
BigButtonLeftButton                   74             0                     0
BigButtonMiddleButton                 72             0                     0
BigButtonRightButton                  70             0                     0
BigButtonMiddle                        0             0                     0
BigButtonLeft                         38             0                     0
BigButtonRight                        37             0                     0
AlertButtonRightButton               225             0                     0
AlertButtonMiddleButton              201             0                     0
AlertButtonLeftButton                285             0                     0
AlertButtonRight                       0             0                     0
AlertButtonMiddle                      0             0                     0
AlertButtonLeft                        0             0                     0

Font Name                 Bytes        Characters    
----------------------    ---------    --------------
ProFont   9 pts               22636     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷øùúûüýþÿˆ˜–—‘’‚“”„†‡•…‰‹›€™
ProFont Bold                  10578     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ˆ˜–—‘’‚“”„†‡•…‰‹›€™
ProFont Bold  16 pts           3753    ',-./0123456789;=ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]

ActionScript Bytes    Location
------------------    --------
             99615    Scene 1:Frame 1

Bitmap                     Compressed    Compression
-----------------------    ----------  --------  -----------
Stripes                          307       65536   Lossless
ChairCaning                   219383     2458272   JPEG Quality=80
ClosedCaseImage                75883      612020   JPEG Quality=80
OpenCaseImage                 134798     1251624   JPEG Quality=80
OpenCaseTextImage              28456      562000   JPEG Quality=80
RedResetButtonImage             2623       15860   JPEG Quality=80
SoundDialImage                 12125     1000000   JPEG Quality=80
static1.png                   107120      480000   JPEG Quality=80
static2.png                   104071      480000   JPEG Quality=80
static3.png                   103042      480000   JPEG Quality=80
key menu.png                  114044     1200192   JPEG Quality=80
whitewash.png                 213521     1047200   Lossless

Event Sounds: 44KHz Mono 16 kbps MP3


Sound name                 Bytes        Format    
-----------------------    ---------    ----------
TypeTikaSound                 743        11KHz Mono 16 kbps MP3
TypeTakSound                  743        11KHz Mono 16 kbps MP3
TypeTakaSound                 639        11KHz Mono 16 kbps MP3
TypeSound                     743        11KHz Mono 16 kbps MP3
TypePunkaSound                847        11KHz Mono 16 kbps MP3
StickerSound                 1783        11KHz Mono 16 kbps MP3
SettingSound                  847        11KHz Mono 16 kbps MP3
ScoresSound                 19567        11KHz Mono 16 kbps MP3
PromptSound                  2407        11KHz Mono 16 kbps MP3
PeelSound                    1263        11KHz Mono 16 kbps MP3
PanicSound                   1991        11KHz Mono 16 kbps MP3
MispressSound                 743        11KHz Mono 16 kbps MP3
HarumphSound                 4175        11KHz Mono 16 kbps MP3
ErrorSound                   3672        11KHz Mono 16 kbps MP3
EntrySound                    639        11KHz Mono 16 kbps MP3
ButtonSound                   743        11KHz Mono 16 kbps MP3
BadDiskSound                23519        11KHz Mono 16 kbps MP3
AmpFuzzSound                13751        22KHz Mono 0 bit ADPCM
AmpFuzzOutSound             49831        22KHz Mono 0 bit ADPCM
AmpFuzzInSound              49831        22KHz Mono 0 bit ADPCM
AmpBuzzSound               377741        44KHz Mono 0 bit ADPCM
AmpBuzzOutSound             17645        44KHz Mono 0 bit ADPCM
AmpBuzzInSound              17645        44KHz Mono 0 bit ADPCM
AboutSound                   8127        11KHz Mono 16 kbps MP3
Button_C-J_Fairba-8443.wav    743        11KHz Mono 16 kbps MP3




